Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,elev,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,samp_collect_device,Sample Name,Source_material_ID,SRA Study
SRR9106082,AMPLICON,601,115490618,PRJNA544067,SAMN11808458,"MIMS.me,MIGS/MIMS/MIMARKS.soil",75160644,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",Surface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880779,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,KELSO.RMC,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,KELSO.RMC,KELSO.RMC,SRP199138
SRR9106083,AMPLICON,601,184103872,PRJNA544067,SAMN11808457,"MIMS.me,MIGS/MIMS/MIMARKS.soil",120869942,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",Surface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880778,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,KELSO.SMC,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:51:00Z,1,Sterile metal spatula,KELSO.SMC,KELSO.SMC,SRP199138
SRR9106084,AMPLICON,601,133887409,PRJNA544067,SAMN11808456,"MIMS.me,MIGS/MIMS/MIMARKS.soil",89286783,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",Surface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880777,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,KELSO.GLC,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,KELSO.GLC,KELSO.GLC,SRP199138
SRR9106085,AMPLICON,601,121059262,PRJNA544067,SAMN11808455,"MIMS.me,MIGS/MIMS/MIMARKS.soil",78069266,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",Surface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880776,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,KELSO.CLC,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,KELSO.CLC,KELSO.CLC,SRP199138
SRR9106086,AMPLICON,579,105150134,PRJNA544067,SAMN11808467,"MIMS.me,MIGS/MIMS/MIMARKS.soil",59925357,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",Subsurface,758 m,Mojave Desert,Mojave Desert,Desert,SRX5880775,USA,North America,USA: CIMA,Illumina MiSeq,35.19 N 115.87 W,CIMA.RMC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,CIMA.RMC.SUB,CIMA.RMC.SUB,SRP199138
SRR9106087,AMPLICON,591,168602049,PRJNA544067,SAMN11808466,"MIMS.me,MIGS/MIMS/MIMARKS.soil",95106503,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",Subsurface,758 m,Mojave Desert,Mojave Desert,Desert,SRX5880774,USA,North America,USA: CIMA,Illumina MiSeq,35.19 N 115.87 W,CIMA.LAC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,CIMA.LAC.SUB,CIMA.LAC.SUB,SRP199138
SRR9106088,AMPLICON,584,129766257,PRJNA544067,SAMN11808468,"MIMS.me,MIGS/MIMS/MIMARKS.soil",73815223,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",Subsurface,758 m,Mojave Desert,Mojave Desert,Desert,SRX5880773,USA,North America,USA: CIMA,Illumina MiSeq,35.19 N 115.87 W,CIMA.SMC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,CIMA.SMC.SUB,CIMA.SMC.SUB,SRP199138
SRR9106089,AMPLICON,583,94636886,PRJNA544067,SAMN11808472,"MIMS.me,MIGS/MIMS/MIMARKS.soil",54072848,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",Subsurface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880772,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,GMT.RMC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,GMT.RMC.SUB,GMT.RMC.SUB,SRP199138
SRR9106090,AMPLICON,600,157420510,PRJNA544067,SAMN11808461,"MIMS.me,MIGS/MIMS/MIMARKS.soil",106325304,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",Surface,1215 m,Mojave Desert,Mojave Desert,Desert,SRX5880771,USA,North America,USA: Granite Mountian,Illumina MiSeq,34.78 N 115.63 W,GMT.GLC,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,GMT.GLC,GMT.GLC,SRP199138
SRR9106091,AMPLICON,586,85176558,PRJNA544067,SAMN11808470,"MIMS.me,MIGS/MIMS/MIMARKS.soil",47511069,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",Subsurface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880770,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,GMT.GLC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,GMT.GLC.SUB,GMT.GLC.SUB,SRP199138
SRR9106092,AMPLICON,592,90517679,PRJNA544067,SAMN11808471,"MIMS.me,MIGS/MIMS/MIMARKS.soil",51886553,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",Subsurface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880769,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,GMT.LAC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,GMT.LAC.SUB,GMT.LAC.SUB,SRP199138
SRR9106093,AMPLICON,593,85652860,PRJNA544067,SAMN11808474,"MIMS.me,MIGS/MIMS/MIMARKS.soil",48859286,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",Subsurface,1215 m,Mojave Desert,Mojave Desert,Desert,SRX5880768,USA,North America,USA: Granite Mountian,Illumina MiSeq,34.78 N 115.63 W,KELSO.CLC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,KELSO.CLC.SUB,KELSO.CLC.SUB,SRP199138
SRR9106094,AMPLICON,585,109407006,PRJNA544067,SAMN11808478,"MIMS.me,MIGS/MIMS/MIMARKS.soil",61154410,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",Subsurface,1215 m,Mojave Desert,Mojave Desert,Desert,SRX5880767,USA,North America,USA: Granite Mountian,Illumina MiSeq,34.78 N 115.63 W,KELSO.SMC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,KELSO.SMC.SUB,KELSO.SMC.SUB,SRP199138
SRR9106095,AMPLICON,577,100314046,PRJNA544067,SAMN11808473,"MIMS.me,MIGS/MIMS/MIMARKS.soil",58742289,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",Subsurface,805 m,Mojave Desert,Mojave Desert,Desert,SRX5880766,USA,North America,USA: KELSO DUNES,Illumina MiSeq,34.89 N 115.69 W,GMT.SMC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,GMT.SMC.SUB,GMT.SMC.SUB,SRP199138
SRR9106096,AMPLICON,601,121401173,PRJNA544067,SAMN11808439,"MIMS.me,MIGS/MIMS/MIMARKS.soil",78516680,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",Surface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880765,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch5SF,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch5SF,NPMarch5SF,SRP199138
SRR9106097,AMPLICON,601,116974772,PRJNA544067,SAMN11808433,"MIMS.me,MIGS/MIMS/MIMARKS.soil",74832028,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"fastq,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",Surface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880764,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch2SF,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch2SF,NPMarch2SF,SRP199138
SRR9106098,AMPLICON,601,62216906,PRJNA544067,SAMN11808434,"MIMS.me,MIGS/MIMS/MIMARKS.soil",40889325,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",Subsurface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880763,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch2Sub,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch2Sub,NPMarch2Sub,SRP199138
SRR9106099,AMPLICON,601,101278735,PRJNA544067,SAMN11808431,"MIMS.me,MIGS/MIMS/MIMARKS.soil",63708346,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",Surface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880762,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch1SF,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch1SF,NPMarch1SF,SRP199138
SRR9106100,AMPLICON,601,90924492,PRJNA544067,SAMN11808432,"MIMS.me,MIGS/MIMS/MIMARKS.soil",58355617,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",Subsurface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880761,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch1Sub,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch1Sub,NPMarch1Sub,SRP199138
SRR9106101,AMPLICON,601,100841571,PRJNA544067,SAMN11808437,"MIMS.me,MIGS/MIMS/MIMARKS.soil",65338296,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",Surface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880760,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch4SF,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch4SF,NPMarch4SF,SRP199138
SRR9106102,AMPLICON,601,79363129,PRJNA544067,SAMN11808438,"MIMS.me,MIGS/MIMS/MIMARKS.soil",52344805,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",Subsurface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880759,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch4Sub,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch4Sub,NPMarch4Sub,SRP199138
SRR9106103,AMPLICON,601,117053834,PRJNA544067,SAMN11808435,"MIMS.me,MIGS/MIMS/MIMARKS.soil",77211721,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",Surface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880758,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch3SF,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch3SF,NPMarch3SF,SRP199138
SRR9106104,AMPLICON,601,82964089,PRJNA544067,SAMN11808436,"MIMS.me,MIGS/MIMS/MIMARKS.soil",55038124,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",Subsurface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880757,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch3Sub,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,NPMarch3Sub,NPMarch3Sub,SRP199138
SRR9106105,AMPLICON,582,145242425,PRJNA544067,SAMN11808477,"MIMS.me,MIGS/MIMS/MIMARKS.soil",83368706,UNIVERSITY OF CALIFORNIA RIVERSIDE,2015-03-16,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",Subsurface,1215 m,Mojave Desert,Mojave Desert,Desert,SRX5880756,USA,North America,USA: Granite Mountian,Illumina MiSeq,34.78 N 115.63 W,KELSO.RMC.SUB,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:50:00Z,1,Sterile metal spatula,KELSO.RMC.SUB,KELSO.RMC.SUB,SRP199138
SRR9106106,AMPLICON,601,105715789,PRJNA544067,SAMN11808440,"MIMS.me,MIGS/MIMS/MIMARKS.soil",68768321,UNIVERSITY OF CALIFORNIA RIVERSIDE,2017-03-31,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",Subsurface,582 m,Mojave Desert,Mojave Desert,Desert,SRX5880755,USA,North America,USA: Joshua Tree National Park,Illumina MiSeq,34.10 N 115.45 W,NPMarch5Sub,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2019-12-20T00:00:00Z,2019-05-22T11:51:00Z,1,Sterile metal spatula,NPMarch5Sub,NPMarch5Sub,SRP199138
