SampleID	Locus	Flowcell	Site	Site_layer	Layer	Soil_type	Soil_type_layer	Crust_type	Sampling_month	Sampling_Date
SRR9106059	ITS	TBD	GMT	GMT_SF	Surface	Granite	Granite_SF	SMC	March_2015	3/16/15
SRR9106060	ITS	TBD	GMT	GMT_SF	Surface	Granite	Granite_SF	RMC	March_2015	3/16/15
SRR9106061	ITS	TBD	CIMA	CIMA_Sub	Subsurface	Volcanic	Volcanic_Sub	CLC.Sub	March_2016	3/17/15
SRR9106062	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	LAC	March_2017	3/18/15
SRR9106063	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	GLC	March_2018	3/19/15
SRR9106064	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	LAC	March_2019	3/20/15
SRR9106065	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	LAC.Sub	March_2020	3/21/15
SRR9106066	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	CLC	March_2021	3/22/15
SRR9106067	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	CLC.Sub	March_2022	3/23/15
SRR9106068	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	GLC	March_2023	3/24/15
SRR9106069	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	GLC.Sub	March_2024	3/25/15
SRR9106070	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	LAC	March_2025	3/26/15
SRR9106071	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	LAC.Sub	March_2026	3/27/15
SRR9106072	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	LAC	March_2027	3/28/15
SRR9106073	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	CLC	March_2028	3/29/15
SRR9106074	ITS	TBD	GMT	GMT_Sub	Subsurface	Sand	Sand_SF	CLC.Sub	March_2029	3/30/15
SRR9106075	ITS	TBD	GMT	GMT_SF	Surface	Granite	Granite_SF	CLC	March_2030	3/31/15
SRR9106076	ITS	TBD	GMT	GMT_SF	Surface	Granite	Granite_SF	LAC	March_2031	4/1/15
SRR9106077	ITS	TBD	CIMA	CIMA_Sub	Subsurface	Volcanic	Volcanic_Sub	GLC.Sub	March_2032	4/2/15
SRR9106078	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	LAC	March_2033	4/3/15
SRR9106079	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	RMC	March_2034	4/4/15
SRR9106080	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2035	4/5/15
SRR9106081	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	GLC	March_2036	4/6/15
SRR9106082	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	RMC	March_2037	4/7/15
SRR9106083	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	SMC	March_2038	4/8/15
SRR9106084	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	GLC	March_2039	4/9/15
SRR9106085	ITS	TBD	KELSO	KELSO_SF	Surface	Sand	Sand_SF	CLC	March_2040	4/10/15
SRR9106086	ITS	TBD	CIMA	CIMA_Sub	Subsurface	Volcanic	Volcanic_Sub	RMC.Sub	March_2041	4/11/15
SRR9106087	ITS	TBD	CIMA	CIMA_Sub	Subsurface	Volcanic	Volcanic_Sub	LAC.Sub	March_2042	4/12/15
SRR9106088	ITS	TBD	CIMA	CIMA_Sub	Subsurface	Volcanic	Volcanic_Sub	SMC.Sub	March_2043	4/13/15
SRR9106089	ITS	TBD	GMT	GMT_Sub	Subsurface	Sand	Sand_SF	RMC.Sub	March_2044	4/14/15
SRR9106090	ITS	TBD	GMT	GMT_SF	Surface	Granite	Granite_SF	GLC	March_2045	4/15/15
SRR9106091	ITS	TBD	GMT	GMT_Sub	Subsurface	Sand	Sand_SF	GLC.Sub	March_2046	4/16/15
SRR9106092	ITS	TBD	GMT	GMT_Sub	Subsurface	Sand	Sand_SF	LAC.Sub	March_2047	4/17/15
SRR9106093	ITS	TBD	KELSO	KELSO_Sub	Subsurface	Granite	Granite_Sub	CLC.Sub	March_2048	4/18/15
SRR9106094	ITS	TBD	KELSO	KELSO_Sub	Subsurface	Granite	Granite_Sub	SMC.Sub	March_2049	4/19/15
SRR9106095	ITS	TBD	GMT	GMT_Sub	Subsurface	Sand	Sand_SF	SMC.Sub	March_2050	4/20/15
SRR9106096	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	GLC	March_2051	4/21/15
SRR9106097	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	CLC	March_2052	4/22/15
SRR9106098	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	CLC.Sub	March_2053	4/23/15
SRR9106099	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	CLC	March_2054	4/24/15
SRR9106100	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	CLC.Sub	March_2055	4/25/15
SRR9106101	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	LAC	March_2056	4/26/15
SRR9106102	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	LAC.Sub	March_2057	4/27/15
SRR9106103	ITS	TBD	JTNP	JTNP_SF	Surface	Granite	Granite_SF	CLC	March_2058	4/28/15
SRR9106104	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	CLC.Sub	March_2059	4/29/15
SRR9106105	ITS	TBD	KELSO	KELSO_Sub	Subsurface	Granite	Granite_Sub	RMC.Sub	March_2060	4/30/15
SRR9106106	ITS	TBD	JTNP	JTNP_Sub	Subsurface	Granite	Granite_Sub	GLC.Sub	March_2061	5/1/15
AlphaA1.TR.1	ITS	TBD	AB	AB_Sub	Subsurface	Granite	Granite_Sub	SMC.Sub	March_2062	5/2/15
AlphaB1.TR.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2063	5/3/15
AlphaB3.TR.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2064	5/4/15
AlphaB4.TR.1	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2065	5/5/15
AlphaB5.TR.2.1	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2066	5/6/15
AlphaB5.TR.2.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2067	5/7/15
AlphaC2.TR.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2068	5/8/15
AlphaC4.TR.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	SMC	March_2069	5/9/15
BetaA3.TR.2	ITS	TBD	ODLO	ODLO_Sub	Subsurface	Granite	Granite_Sub	SMC.sub	March_2070	5/10/15
BetaB1.TR.1	ITS	TBD	ODLO	ODLO_SF	Surface	Granite	Granite_SF	SMC	March_2071	5/11/15
BetaB2.TR.2	ITS	TBD	ODLO	ODLO_SF	Surface	Granite	Granite_SF	SMC	March_2072	5/12/15
BetaC1.TR.2	ITS	TBD	ODLO	ODLO_SF	Surface	Granite	Granite_SF	SMC	March_2073	5/13/15
BetaC2.TR.2	ITS	TBD	ODLO	ODLO_SF	Surface	Granite	Granite_SF	SMC	March_2074	5/14/15
GammaA5.TR.2	ITS	TBD	CIMA	CIMA_Sub	Subsurface	Granite	Granite_Sub	SMC.sub	March_2075	5/15/15
GammaB1.TR.1	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2076	5/16/15
GammaB4.TR.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2077	5/17/15
GammaB5.TR.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2078	5/18/15
GammaC2.TR.2.1	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2079	5/19/15
GammaC2.TR.2.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2080	5/20/15
GammaC3.TR.1	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	SMC	March_2081	5/21/15
GammaD4.TR.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	dirt	March_2082	5/22/15
GammaD5.TR.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	dirt	March_2083	5/23/15
AlphaD2.TR.1	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	dirt	March_2084	5/24/15
AlphaD2.TR.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	dirt	March_2085	5/25/15
AlphaD3.TR.2	ITS	TBD	AB	AB_SF	Surface	Granite	Granite_SF	dirt	March_2086	5/26/15
BetaD1.TR.1	ITS	TBD	ODLO	ODLO_SF	Surface	Granite	Granite_SF	dirt	March_2087	5/27/15
BetaD2.TR.1	ITS	TBD	ODLO	ODLO_SF	Surface	Granite	Granite_SF	dirt	March_2088	5/28/15
GammaD4.TR.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	dirt	March_2089	5/29/15
GammaD5.TR.2	ITS	TBD	CIMA	CIMA_SF	Surface	Volcanic	Volcanic_SF	dirt	March_2090	5/30/15